
apps/monolithic_userboot/monolithic_userboot_riscv64-qemu-virt.elf:     file format elf64-little
apps/monolithic_userboot/monolithic_userboot_riscv64-qemu-virt.elf
architecture: UNKNOWN!, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xffffffc08020c658

Program Header:
    LOAD off    0x0000000000001000 vaddr 0xffffffc080200000 paddr 0xffffffc080200000 align 2**12
         filesz 0x000000000000d000 memsz 0x000000000000d000 flags r-x
    LOAD off    0x000000000000e000 vaddr 0xffffffc08020d000 paddr 0xffffffc08020d000 align 2**12
         filesz 0x0000000000003000 memsz 0x0000000000003000 flags r--
    LOAD off    0x0000000000011000 vaddr 0xffffffc080210000 paddr 0xffffffc080210000 align 2**12
         filesz 0x0000000000001370 memsz 0x0000000000001370 flags rw-
    LOAD off    0x0000000000013000 vaddr 0x0000000000000000 paddr 0xffffffc080212000 align 2**12
         filesz 0x0000000000000040 memsz 0xffffffc0802b7000 flags rw-
   RELRO off    0x0000000000011000 vaddr 0xffffffc080210000 paddr 0xffffffc080210000 align 2**0
         filesz 0x0000000000001370 memsz 0x0000000000001370 flags r--
   STACK off    0x0000000000000000 vaddr 0x0000000000000000 paddr 0x0000000000000000 align 2**0
         filesz 0x0000000000000000 memsz 0x0000000000000000 flags rw-
0x70000003 off    0x0000000000013040 vaddr 0x0000000000000000 paddr 0x0000000000000000 align 2**0
         filesz 0x000000000000003e memsz 0x000000000000003e flags r--

Sections:
Idx Name          Size      VMA               LMA               File off  Algn
  0 .text         0000d000  ffffffc080200000  ffffffc080200000  00001000  2**12
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00003000  ffffffc08020d000  ffffffc08020d000  0000e000  2**12
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00001370  ffffffc080210000  ffffffc080210000  00011000  2**12
                  CONTENTS, ALLOC, LOAD, DATA
  3 .tdata        00000000  ffffffc080211370  ffffffc080211370  00012370  2**4
                  CONTENTS, ALLOC, LOAD, DATA
  4 .tbss         00000000  ffffffc080211370  ffffffc080211370  00012370  2**4
                  CONTENTS, ALLOC, LOAD, DATA
  5 .percpu       00000040  0000000000000000  ffffffc080212000  00013000  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  6 .bss          000a4000  ffffffc080213000  ffffff8100425000  00013040  2**12
                  ALLOC
  7 .riscv.attributes 0000003e  0000000000000000  0000000000000000  00013040  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
0000000000000000 l    df *ABS*	0000000000000000 monolithic_userboot.5507c805d8398400-cgu.0
ffffffc080200c1c l       .text	0000000000000000 $x.22
ffffffc080200d1a l       .text	0000000000000000 .Lpcrel_hi30
ffffffc080200d4e l       .text	0000000000000000 .Lpcrel_hi31
ffffffc0802b6f78 l     O .bss	0000000000000008 _ZN3log20MAX_LOG_LEVEL_FILTER17ha8516effbef65826E.0
ffffffc080200d56 l       .text	0000000000000000 .Lpcrel_hi32
ffffffc08020821a l     F .text	0000000000000080 _ZN4core3fmt3num53_$LT$impl$u20$core..fmt..LowerHex$u20$for$u20$i64$GT$3fmt17h32e4bad511e5cf9eE
ffffffc080200d60 l       .text	0000000000000000 .Lpcrel_hi33
ffffffc0802b6f68 l     O .bss	0000000000000008 _ZN3log5STATE17hd1151dc9c85b5137E
ffffffc080200d66 l       .text	0000000000000000 .Lpcrel_hi34
ffffffc080211360 l     O .data	0000000000000008 _ZN3log6LOGGER17hcf9c53f404987264E.1
ffffffc080200d6c l       .text	0000000000000000 .Lpcrel_hi35
ffffffc08020f708 l     O .rodata	0000000000000030 .Lanon.abf488d41a53a81a33bc07c8b0e11a48.2
ffffffc080200d76 l       .text	0000000000000000 .Lpcrel_hi36
ffffffc08020f738 l     O .rodata	0000000000000000 _ZN3log6logger3NOP17hb92058c57a37c407E
ffffffc080200d80 l       .text	0000000000000000 .Lpcrel_hi37
ffffffc08020d500 l     O .rodata	0000000000000007 .Lanon.ad7e400d28c7ea918e3550257b770218.17
ffffffc080200dc6 l       .text	0000000000000000 .Lpcrel_hi39
ffffffc08020d4d0 l     O .rodata	0000000000000030 .Lanon.ad7e400d28c7ea918e3550257b770218.16
ffffffc080200de0 l       .text	0000000000000000 .Lpcrel_hi40
ffffffc08020d468 l     O .rodata	000000000000004d .Lanon.ad7e400d28c7ea918e3550257b770218.8
ffffffc080200e20 l       .text	0000000000000000 .Lpcrel_hi38
ffffffc080201912 l     F .text	0000000000000280 _ZN91_$LT$bitmap_allocator..BitAllocCascade16$LT$T$GT$$u20$as$u20$bitmap_allocator..BitAlloc$GT$5alloc17h15a14cc3a6cc7965E
ffffffc080201340 l     F .text	00000000000005d2 _ZN91_$LT$bitmap_allocator..BitAllocCascade16$LT$T$GT$$u20$as$u20$bitmap_allocator..BitAlloc$GT$16alloc_contiguous17hc081ad9577e395e8E
ffffffc080201200 l       .text	0000000000000000 
ffffffc080201200 l     F .text	00000000000000fc _ZN7axalloc15GlobalAllocator13dealloc_pages17h28cca8428b8ce251E
ffffffc080201200 l       .text	0000000000000000 
ffffffc080201200 l       .text	0000000000000000 $x.25
ffffffc080201204 l       .text	0000000000000000 .Lpcrel_hi47
ffffffc0802012ce l       .text	0000000000000000 .Lpcrel_hi50
ffffffc0802012e0 l       .text	0000000000000000 .Lpcrel_hi48
ffffffc0802012e8 l       .text	0000000000000000 .Lpcrel_hi49
ffffffc0802012fc l       .text	0000000000000000 
ffffffc0802012fc l     F .text	0000000000000044 __rust_dealloc
ffffffc0802012fc l       .text	0000000000000000 
ffffffc0802012fc l       .text	0000000000000000 $x.27
ffffffc080201326 l       .text	0000000000000000 .Lpcrel_hi51
ffffffc08020132e l       .text	0000000000000000 .Lpcrel_hi52
ffffffc08020d5b8 l     O .rodata	0000000000000018 .Lanon.ad7e400d28c7ea918e3550257b770218.20
ffffffc080208154 l     F .text	000000000000001e _ZN4core6option13expect_failed17h031ad1efe03e6cbdE
ffffffc080201340 l       .text	0000000000000000 
ffffffc080201340 l       .text	0000000000000000 
ffffffc080201340 l       .text	0000000000000000 $x.28
ffffffc080201360 l       .text	0000000000000000 .Lpcrel_hi53
ffffffc080201538 l       .text	0000000000000000 .Lpcrel_hi54
ffffffc08020d5d0 l     O .rodata	000000000000001f .Lanon.6bb7f8f0e1f5fc5460f6f7436b64b194.0
ffffffc080201540 l       .text	0000000000000000 .Lpcrel_hi55
ffffffc08020d5f0 l     O .rodata	0000000000000018 .Lanon.6bb7f8f0e1f5fc5460f6f7436b64b194.2
ffffffc080201824 l       .text	0000000000000000 .Lpcrel_hi68
ffffffc08020d680 l     O .rodata	0000000000000018 .Lanon.6bb7f8f0e1f5fc5460f6f7436b64b194.7
ffffffc080201836 l       .text	0000000000000000 .Lpcrel_hi69
ffffffc08020184a l       .text	0000000000000000 .Lpcrel_hi70
ffffffc08020185e l       .text	0000000000000000 .Lpcrel_hi66
ffffffc08020dd20 l     O .rodata	0000000000000029 .Lanon.2039f3146eedccb06a3278596e67afad.2
ffffffc080201866 l       .text	0000000000000000 .Lpcrel_hi67
ffffffc08020ddd8 l     O .rodata	0000000000000018 .Lanon.2039f3146eedccb06a3278596e67afad.10
ffffffc08020187a l       .text	0000000000000000 .Lpcrel_hi71
ffffffc08020188e l       .text	0000000000000000 .Lpcrel_hi64
ffffffc08020d608 l     O .rodata	000000000000001e .Lanon.6bb7f8f0e1f5fc5460f6f7436b64b194.3
ffffffc080201896 l       .text	0000000000000000 .Lpcrel_hi65
ffffffc08020d628 l     O .rodata	0000000000000018 .Lanon.6bb7f8f0e1f5fc5460f6f7436b64b194.4
ffffffc0802018a8 l       .text	0000000000000000 .Lpcrel_hi62
ffffffc0802018b0 l       .text	0000000000000000 .Lpcrel_hi63
ffffffc0802018c2 l       .text	0000000000000000 .Lpcrel_hi60
ffffffc0802018ca l       .text	0000000000000000 .Lpcrel_hi61
ffffffc0802018dc l       .text	0000000000000000 .Lpcrel_hi56
ffffffc0802018e4 l       .text	0000000000000000 .Lpcrel_hi57
ffffffc0802018f6 l       .text	0000000000000000 .Lpcrel_hi58
ffffffc08020d640 l     O .rodata	0000000000000022 .Lanon.6bb7f8f0e1f5fc5460f6f7436b64b194.5
ffffffc0802018fe l       .text	0000000000000000 .Lpcrel_hi59
ffffffc08020d668 l     O .rodata	0000000000000018 .Lanon.6bb7f8f0e1f5fc5460f6f7436b64b194.6
ffffffc080201912 l       .text	0000000000000000 
ffffffc080201912 l       .text	0000000000000000 
ffffffc080201912 l       .text	0000000000000000 $x.29
ffffffc08020191e l       .text	0000000000000000 .Lpcrel_hi72
ffffffc080201b52 l       .text	0000000000000000 .Lpcrel_hi76
ffffffc08020d698 l     O .rodata	0000000000000018 .Lanon.6bb7f8f0e1f5fc5460f6f7436b64b194.8
ffffffc080201b62 l       .text	0000000000000000 .Lpcrel_hi75
ffffffc080201b72 l       .text	0000000000000000 .Lpcrel_hi74
ffffffc080201b82 l       .text	0000000000000000 .Lpcrel_hi73
ffffffc080201b92 l       .text	0000000000000000 
ffffffc080201b92 l     F .text	0000000000000072 _ZN5alloc4sync16Arc$LT$T$C$A$GT$9drop_slow17h09edf03eec38a424E
ffffffc080208c4a l     F .text	0000000000000010 _ZN4core3str16slice_error_fail17h1386ffb6a6a9f338E
ffffffc080211080 l       .data	0000000000000000 .LCPI45_0
ffffffc080211080 l       .data	0000000000000000 $d.48
ffffffc080211088 l       .data	0000000000000000 .LCPI45_1
ffffffc0802b6f30 l     O .bss	0000000000000001 _ZN4axfs4root8ROOT_DIR17h119195755ff12617E.1
ffffffc0802b6f28 l     O .bss	0000000000000008 _ZN4axfs4root8ROOT_DIR17h119195755ff12617E.0
ffffffc0802091be l     F .text	0000000000000014 _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h0ca59d3603bc3d4fE
ffffffc08020f510 l     O .rodata	0000000000000010 .Lanon.2a62a7ff58eb0a209827bd08a9e2bac4.32
ffffffc08020f5e0 l     O .rodata	0000000000000018 .Lanon.2a62a7ff58eb0a209827bd08a9e2bac4.35
ffffffc08020bade l     F .text	00000000000000a4 _ZN3log17__private_api_log17h06091203997e73f3E
ffffffc080201b92 l       .text	0000000000000000 
ffffffc080201b92 l       .text	0000000000000000 $x.58
ffffffc080201c04 l       .text	0000000000000000 
ffffffc0802073c8 l     F .text	0000000000000010 _ZN4core5slice5index24slice_end_index_len_fail17h7cab74c92346931fE
ffffffc080201c04 l     F .text	0000000000000010 _ZN60_$LT$alloc..string..String$u20$as$u20$core..fmt..Display$GT$3fmt17habcb84d1216ded9bE
ffffffc080201c04 l       .text	0000000000000000 
ffffffc080201c04 l       .text	0000000000000000 $x.67
ffffffc080207438 l     F .text	0000000000000362 _ZN4core3fmt9Formatter3pad17heef45ae07d2799a9E
0000000000000038 l     O .percpu	0000000000000008 _ZN7taskctx7current25__PERCPU_CURRENT_TASK_PTR17h0a3891f5695bd7f3E
ffffffc0802b6f18 l     O .bss	0000000000000010 _ZN6axtask9run_queue9RUN_QUEUE17hea147d7ea3da4a22E
ffffffc0802b6f00 l     O .bss	0000000000000018 _ZN6axtask8schedule18TASK_IN_WAIT_QUEUE17h1fa8dd74a9afae3aE
ffffffc08020fb50 l     O .rodata	0000000000000030 .Lanon.1f5ab8be38beb6d149c6c5cb86e6f609.10
ffffffc080205ba0 l     F .text	0000000000000880 _ZN6axtask9run_queue10AxRunQueue7resched17h28ae0a9ec6b19776E
ffffffc08020f3f8 l     O .rodata	0000000000000011 .Lanon.2a62a7ff58eb0a209827bd08a9e2bac4.21
ffffffc08020f3e8 l     O .rodata	0000000000000010 .Lanon.2a62a7ff58eb0a209827bd08a9e2bac4.20
ffffffc08020f409 l     O .rodata	0000000000000052 .Lanon.2a62a7ff58eb0a209827bd08a9e2bac4.22
ffffffc080206820 l     F .text	0000000000000572 _ZN5alloc11collections5btree3map25BTreeMap$LT$K$C$V$C$A$GT$6insert17h970de702914079e4E
ffffffc080209392 l     F .text	0000000000000078 _ZN5alloc11collections9vec_deque21VecDeque$LT$T$C$A$GT$4grow17h0a735711b9db0fdfE
ffffffc080206612 l     F .text	000000000000014c _ZN6axtask10wait_queue9WaitQueue13cancel_events17h1c2714f1b0144bdeE
ffffffc08020f520 l     O .rodata	0000000000000070 .Lanon.2a62a7ff58eb0a209827bd08a9e2bac4.33
ffffffc08020f498 l     O .rodata	0000000000000023 .Lanon.2a62a7ff58eb0a209827bd08a9e2bac4.26
ffffffc08020f4c0 l     O .rodata	0000000000000018 .Lanon.2a62a7ff58eb0a209827bd08a9e2bac4.27
ffffffc08020fc2a l     O .rodata	0000000000000028 .Lanon.0890c8e4be5bd087b8a6e963738b5890.8
ffffffc08020f4d8 l     O .rodata	0000000000000018 .Lanon.2a62a7ff58eb0a209827bd08a9e2bac4.30
ffffffc08020dce6 l     O .rodata	000000000000001d .Lanon.725e55acc1fd541538bc061765c49875.4
ffffffc08020dd08 l     O .rodata	0000000000000018 .Lanon.725e55acc1fd541538bc061765c49875.5
ffffffc08020f45b l     O .rodata	0000000000000021 .Lanon.2a62a7ff58eb0a209827bd08a9e2bac4.24
ffffffc08020f480 l     O .rodata	0000000000000018 .Lanon.2a62a7ff58eb0a209827bd08a9e2bac4.25
ffffffc0802065dc l     F .text	0000000000000036 _ZN6axtask3api7current17h6bab43f257e96176E
ffffffc08020c97c l     F .text	0000000000000054 _ZN7taskctx4task9TaskInner7id_name17h4087e68c5da1dffeE
ffffffc08020f270 l     O .rodata	0000000000000020 .Lanon.ab3968d86e6e0067943fd14067a122bd.5
ffffffc08020f290 l     O .rodata	0000000000000018 .Lanon.ab3968d86e6e0067943fd14067a122bd.6
ffffffc08020675e l     F .text	00000000000000c2 _ZN6axtask10wait_queue9WaitQueue10notify_one17h14e853bc48de8f37E
ffffffc08020f1c0 l     O .rodata	0000000000000020 .Lanon.ab3968d86e6e0067943fd14067a122bd.1
ffffffc08020f230 l     O .rodata	0000000000000018 .Lanon.ab3968d86e6e0067943fd14067a122bd.3
ffffffc0802077d4 l     F .text	000000000000011e _ZN4core9panicking19assert_failed_inner17h53dbe1fde977ee0eE
ffffffc080211090 l       .data	0000000000000000 .LCPI76_0
ffffffc08020fbfd l     O .rodata	0000000000000002 .Lanon.1887dd7832dbf5d6bf86b785b8f60bfd.2
ffffffc080201c14 l     F .text	000000000000013e _ZN5axhal8platform17riscv64_qemu_virt4misc9terminate17h169b226684d1e9cdE
ffffffc080201c14 l       .text	0000000000000000 
ffffffc080201c14 l       .text	0000000000000000 $x.82
ffffffc080201c22 l       .text	0000000000000000 .Lpcrel_hi565
ffffffc080201c2c l       .text	0000000000000000 .Lpcrel_hi566
ffffffc080201c30 l       .text	0000000000000000 .Lpcrel_hi567
ffffffc080201c34 l       .text	0000000000000000 .Lpcrel_hi568
ffffffc08020d718 l     O .rodata	0000000000000028 .Lanon.fead9d19ec7803e2226e49497028043b.20
ffffffc080201c3c l       .text	0000000000000000 .Lpcrel_hi569
ffffffc08020d740 l     O .rodata	0000000000000033 .Lanon.fead9d19ec7803e2226e49497028043b.21
ffffffc080201c5a l       .text	0000000000000000 .Lpcrel_hi570
ffffffc080201c68 l       .text	0000000000000000 .Lpcrel_hi571
ffffffc080201c8a l       .text	0000000000000000 .Lpcrel_hi572
ffffffc08020d708 l     O .rodata	0000000000000010 .Lanon.fead9d19ec7803e2226e49497028043b.19
ffffffc080201ce6 l       .text	0000000000000000 .Lpcrel_hi573
ffffffc080201cf4 l       .text	0000000000000000 .Lpcrel_hi574
ffffffc080201d14 l       .text	0000000000000000 .Lpcrel_hi575
ffffffc08020d788 l     O .rodata	0000000000000010 .Lanon.fead9d19ec7803e2226e49497028043b.24
ffffffc080201d52 l       .text	0000000000000000 
ffffffc080207102 l     F .text	0000000000000202 _ZN4core3fmt9Formatter12pad_integral17h8b1ffde32503eca3E
ffffffc08020e000 l     O .rodata	0000000000000018 .Lanon.c308b1a5a0a97bdc8edd9b96ba25ee05.312
ffffffc080206f34 l     F .text	0000000000000010 _ZN4core5slice5index26slice_start_index_len_fail17h9a8c132d7bd51700E
ffffffc08020bb82 l     F .text	0000000000000056 _ZN58_$LT$memory_addr..PhysAddr$u20$as$u20$core..fmt..Debug$GT$3fmt17hce6f539eee8b2c9bE
ffffffc080201d52 l     F .text	000000000000006e _ZN42_$LT$axlog..Logger$u20$as$u20$log..Log$GT$3log17h550973c4b0467c25E
ffffffc080201d52 l       .text	0000000000000000 
ffffffc080201d52 l       .text	0000000000000000 .Lpcrel_hi589
ffffffc080201d52 l       .text	0000000000000000 $x.89
ffffffc0802b6f50 l     O .bss	0000000000000008 _ZN9axruntime11INITED_CPUS17h03d47b2e68d3b9d1E
ffffffc080201d7a l       .text	0000000000000000 
ffffffc080201d7e l       .text	0000000000000000 .Lpcrel_hi590
ffffffc08020f5f8 l     O .rodata	0000000000000018 .Lanon.2a62a7ff58eb0a209827bd08a9e2bac4.36
ffffffc080201d90 l       .text	0000000000000000 .Lpcrel_hi591
ffffffc080201d9a l       .text	0000000000000000 .Lpcrel_hi592
ffffffc080201dae l       .text	0000000000000000 .Lpcrel_hi593
ffffffc080201dc0 l       .text	0000000000000000 
ffffffc080201dc0 l     F .text	0000000000000002 _ZN4core3ptr34drop_in_place$LT$axlog..Logger$GT$17h38b91ba930fa9311E
ffffffc080201dc0 l       .text	0000000000000000 
ffffffc080201dc0 l       .text	0000000000000000 $x.91
ffffffc080201dc2 l     F .text	00000000000000a6 _ZN56_$LT$log..SetLoggerError$u20$as$u20$core..fmt..Debug$GT$3fmt17h4376d97074af7053E
ffffffc080201dc2 l       .text	0000000000000000 
ffffffc080201dc2 l       .text	0000000000000000 $x.94
ffffffc080201dd2 l       .text	0000000000000000 .Lpcrel_hi596
ffffffc08020d79a l     O .rodata	000000000000000e .Lanon.4464eabe41c9bca88d486a5cafcdd193.2
ffffffc080201dec l       .text	0000000000000000 .Lpcrel_hi597
ffffffc080201e68 l     F .text	0000000000000016 _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h4aeff1876a4eba75E
ffffffc08020829a l     F .text	0000000000000130 _ZN4core3fmt8builders10DebugTuple5field17h162956c99153b8a6E
ffffffc080201e3c l       .text	0000000000000000 .Lpcrel_hi599
ffffffc08020dfdd l     O .rodata	0000000000000001 .Lanon.c308b1a5a0a97bdc8edd9b96ba25ee05.297
ffffffc080201e54 l       .text	0000000000000000 .Lpcrel_hi598
ffffffc08020fb49 l     O .rodata	0000000000000001 .Lanon.1f5ab8be38beb6d149c6c5cb86e6f609.9
ffffffc080201e68 l       .text	0000000000000000 
ffffffc080201e68 l       .text	0000000000000000 
ffffffc080201e68 l       .text	0000000000000000 .Lpcrel_hi600
ffffffc080201e68 l       .text	0000000000000000 $x.95
ffffffc08020d798 l     O .rodata	0000000000000002 .Lanon.4464eabe41c9bca88d486a5cafcdd193.0
ffffffc080201e7e l     F .text	0000000000000004 _ZN42_$LT$axlog..Logger$u20$as$u20$log..Log$GT$7enabled17hb73e92e80cc681eaE
ffffffc080201e7e l       .text	0000000000000000 
ffffffc080201e7e l       .text	0000000000000000 $x.96
ffffffc080201e82 l     F .text	0000000000000002 _ZN42_$LT$axlog..Logger$u20$as$u20$log..Log$GT$5flush17h82e044fbf02b4324E
ffffffc080201e82 l       .text	0000000000000000 
ffffffc080201e82 l       .text	0000000000000000 $x.97
ffffffc08020eec0 l     O .rodata	0000000000000018 .Lanon.aa4140243fdc6e7cc839d52bb84dba35.15
ffffffc08020ee80 l     O .rodata	0000000000000028 .Lanon.aa4140243fdc6e7cc839d52bb84dba35.13
ffffffc08020eea8 l     O .rodata	0000000000000018 .Lanon.aa4140243fdc6e7cc839d52bb84dba35.14
ffffffc08020eed8 l     O .rodata	0000000000000018 .Lanon.aa4140243fdc6e7cc839d52bb84dba35.16
ffffffc08020ee18 l     O .rodata	0000000000000010 .Lanon.aa4140243fdc6e7cc839d52bb84dba35.9
ffffffc08020ee28 l     O .rodata	0000000000000018 .Lanon.aa4140243fdc6e7cc839d52bb84dba35.10
ffffffc08020f090 l     O .rodata	000000000000008e .Lanon.aa4140243fdc6e7cc839d52bb84dba35.30
ffffffc08020f120 l     O .rodata	0000000000000018 .Lanon.aa4140243fdc6e7cc839d52bb84dba35.31
ffffffc08020ef40 l     O .rodata	0000000000000033 .Lanon.aa4140243fdc6e7cc839d52bb84dba35.19
ffffffc08020ef78 l     O .rodata	0000000000000018 .Lanon.aa4140243fdc6e7cc839d52bb84dba35.20
ffffffc08020ef90 l     O .rodata	0000000000000027 .Lanon.aa4140243fdc6e7cc839d52bb84dba35.21
ffffffc08020efb8 l     O .rodata	0000000000000018 .Lanon.aa4140243fdc6e7cc839d52bb84dba35.22
ffffffc08020efd0 l     O .rodata	0000000000000018 .Lanon.aa4140243fdc6e7cc839d52bb84dba35.24
ffffffc08020f138 l     O .rodata	000000000000002a .Lanon.aa4140243fdc6e7cc839d52bb84dba35.32
ffffffc08020f168 l     O .rodata	0000000000000018 .Lanon.aa4140243fdc6e7cc839d52bb84dba35.33
ffffffc08020efe8 l     O .rodata	0000000000000032 .Lanon.aa4140243fdc6e7cc839d52bb84dba35.25
ffffffc08020f020 l     O .rodata	0000000000000018 .Lanon.aa4140243fdc6e7cc839d52bb84dba35.26
ffffffc08020f038 l     O .rodata	0000000000000028 .Lanon.aa4140243fdc6e7cc839d52bb84dba35.27
ffffffc08020f060 l     O .rodata	0000000000000018 .Lanon.aa4140243fdc6e7cc839d52bb84dba35.28
ffffffc08020f078 l     O .rodata	0000000000000018 .Lanon.aa4140243fdc6e7cc839d52bb84dba35.29
ffffffc08020bbd8 l     F .text	0000000000000056 _ZN58_$LT$memory_addr..VirtAddr$u20$as$u20$core..fmt..Debug$GT$3fmt17h667b7f61cfb78b41E
ffffffc08020daf8 l     O .rodata	0000000000000012 .Lanon.28cf60341e737902aacea39ead21112c.6
ffffffc08020db0a l     O .rodata	0000000000000053 .Lanon.28cf60341e737902aacea39ead21112c.7
ffffffc080202178 l     F .text	000000000000002a _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h0bab92ed5bcda0a4E
ffffffc08020d838 l     O .rodata	0000000000000020 .Lanon.b6b0721f6c9a6514c2b50358c9d07834.31
ffffffc080211098 l       .data	0000000000000000 .LCPI104_0
ffffffc0802110a0 l       .data	0000000000000000 .LCPI104_1
ffffffc080202756 l     F .text	000000000000066c _ZN99_$LT$alloc..collections..btree..map..BTreeMap$LT$K$C$V$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$4drop17h01a737a4a39bae4aE
ffffffc08020221e l     F .text	0000000000000322 _ZN10page_table6bits6431PageTable64$LT$M$C$PTE$C$IF$GT$12unmap_region17hb083bffa4690af6eE
ffffffc08020d870 l     O .rodata	0000000000000018 .Lanon.b6b0721f6c9a6514c2b50358c9d07834.46
ffffffc080207c28 l     F .text	0000000000000010 _ZN4core5slice5index22slice_index_order_fail17hebac58c305fffed0E
ffffffc080202540 l     F .text	00000000000000c0 _ZN111_$LT$alloc..collections..btree..map..IterMut$LT$K$C$V$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17he1d657e695c7c13cE
ffffffc080211358 l     O .data	0000000000000004 _ZN5axmem5SHMID17hef9a9a01f975f1f2E
ffffffc08020eef0 l     O .rodata	0000000000000035 .Lanon.aa4140243fdc6e7cc839d52bb84dba35.17
ffffffc08020ef28 l     O .rodata	0000000000000018 .Lanon.aa4140243fdc6e7cc839d52bb84dba35.18
ffffffc08020ed00 l     O .rodata	0000000000000018 .Lanon.aa4140243fdc6e7cc839d52bb84dba35.1
ffffffc08020ed73 l     O .rodata	0000000000000030 .Lanon.aa4140243fdc6e7cc839d52bb84dba35.5
ffffffc08020eda8 l     O .rodata	0000000000000018 .Lanon.aa4140243fdc6e7cc839d52bb84dba35.6
ffffffc08020edc0 l     O .rodata	0000000000000018 .Lanon.aa4140243fdc6e7cc839d52bb84dba35.7
ffffffc0802021a2 l     F .text	0000000000000054 _ZN5alloc4sync16Arc$LT$T$C$A$GT$9drop_slow17h2b04e3494fc2eaafE
ffffffc080201e84 l     F .text	00000000000000fa _ZN4core3fmt3num52_$LT$impl$u20$core..fmt..Debug$u20$for$u20$usize$GT$3fmt17h8a12040044249a2bE
ffffffc080201e84 l       .text	0000000000000000 
ffffffc080201e84 l       .text	0000000000000000 $x.120
ffffffc080206fc0 l     F .text	0000000000000142 _ZN4core3fmt3num3imp7fmt_u6417h5142f3088252957cE
ffffffc080201eee l       .text	0000000000000000 .Lpcrel_hi900
ffffffc080201f3a l       .text	0000000000000000 .Lpcrel_hi902
ffffffc080201f56 l       .text	0000000000000000 .Lpcrel_hi899
ffffffc080201f6a l       .text	0000000000000000 .Lpcrel_hi901
ffffffc080201f7e l       .text	0000000000000000 
ffffffc0802091d2 l     F .text	00000000000000fc _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h06cc2f70fb6e3c18E
ffffffc080201f7e l     F .text	00000000000001fa _ZN58_$LT$axmem..MemorySet$u20$as$u20$core..ops..drop..Drop$GT$4drop17hf1df271c75fb614cE
ffffffc080201f7e l       .text	0000000000000000 
ffffffc080201f7e l       .text	0000000000000000 $x.124
ffffffc080201fc2 l       .text	0000000000000000 .Lpcrel_hi993
ffffffc08020211e l       .text	0000000000000000 .Lpcrel_hi996
ffffffc080202130 l       .text	0000000000000000 .Lpcrel_hi994
ffffffc080202138 l       .text	0000000000000000 .Lpcrel_hi995
ffffffc080202150 l       .text	0000000000000000 .Lpcrel_hi997
ffffffc080202158 l       .text	0000000000000000 .Lpcrel_hi998
ffffffc080202160 l       .text	0000000000000000 .Lpcrel_hi999
ffffffc080202178 l       .text	0000000000000000 
ffffffc080202178 l       .text	0000000000000000 
ffffffc080202178 l       .text	0000000000000000 $x.127
ffffffc080202180 l       .text	0000000000000000 .Lpcrel_hi1004
ffffffc08020fc58 l     O .rodata	0000000000000028 .Lswitch.table._ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h0bab92ed5bcda0a4E
ffffffc08020218a l       .text	0000000000000000 .Lpcrel_hi1005
ffffffc08020fc80 l     O .rodata	0000000000000028 .Lswitch.table._ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h0bab92ed5bcda0a4E.3749
ffffffc0802021a2 l       .text	0000000000000000 
ffffffc0802021a2 l       .text	0000000000000000 $x.132
ffffffc0802021f6 l       .text	0000000000000000 
ffffffc0802110a8 l       .data	0000000000000000 .LCPI136_0
ffffffc0802110b0 l       .data	0000000000000000 .LCPI136_1
ffffffc0802021f6 l     F .text	0000000000000028 _ZN60_$LT$page_table..PagingError$u20$as$u20$core..fmt..Debug$GT$3fmt17h699fe27e974b06f1E.698
ffffffc0802021f6 l       .text	0000000000000000 
ffffffc0802021f6 l       .text	0000000000000000 $x.143
ffffffc0802021fc l       .text	0000000000000000 .Lpcrel_hi1024
ffffffc08020fca8 l     O .rodata	0000000000000028 .Lswitch.table._ZN60_$LT$page_table..PagingError$u20$as$u20$core..fmt..Debug$GT$3fmt17h699fe27e974b06f1E.698
ffffffc080202206 l       .text	0000000000000000 .Lpcrel_hi1025
